"Column name","Requested field","DwC Name","More information"
"NBN Atlas record ID","id","","NBN Atlas ID for this record."
"Occurrence ID","occurrence_id","occurrenceID","http://rs.tdwg.org/dwc/terms/occurrenceID"
"Licence","license","dcterms:license","Processed licence, i.e. the dataset licence. http://rs.tdwg.org/dwc/terms/dcterms:license"
"Rightsholder","rightsholder","dcterms:rightsHolder","A person or organization owning or managing rights over the resource. http://rs.tdwg.org/dwc/terms/index.htm#dcterms:rightsHolder"
"Scientific name","taxon_name","scientificName processed","Processed/matched scientific name.  http://rs.tdwg.org/dwc/terms/scientificName processed"
"Taxon author","scientific_name_authorship","scientificNameAuthorship","http://rs.tdwg.org/dwc/terms/scientificNameAuthorship"
"Name qualifier","nomenclatural_status","nomenclaturalStatus","http://rs.tdwg.org/dwc/terms/nomenclaturalStatus"
"Common name","common_name","vernacularName","http://rs.tdwg.org/dwc/terms/vernacularName"
"Species ID (TVK)","taxon_concept_lsid","taxonConceptID processed","UKSI TVK of the matched accepted name.  http://rs.tdwg.org/dwc/terms/taxonConceptID processed"
"Taxon Rank","rank","taxonRank processed","The taxonomic rank of the taxon. http://rs.tdwg.org/dwc/terms/taxonRank processed"
"Occurrence status","occurrence_status","occurrenceStatus","Presence or absence status.  http://rs.tdwg.org/dwc/terms/occurrenceStatus"
"Start date","occurrence_date","eventDate processed","Processed occurrence date.  http://rs.tdwg.org/dwc/terms/eventDate processed"
"Start date day","day","day","The day the event occurred in. http://rs.tdwg.org/dwc/terms/day"
"Start date month","month","month","The ordinal month the event occurred in.  http://rs.tdwg.org/dwc/terms/month"
"Start date year","year","year","The year the event occurred in. http://rs.tdwg.org/dwc/terms/year"
"End date","occurrence_date_end_dt","eventDateEnd processed","The end date, if supplied. http://rs.tdwg.org/dwc/terms/eventDateEnd processed"
"End date day","end_day","endDay processed","The ending day the event occurred in. http://rs.tdwg.org/dwc/terms/endDay processed"
"End date month","end_month","endMonth processed","The ending month the event occurred in. http://rs.tdwg.org/dwc/terms/endMonth processed"
"End date year","end_year","endYear processed","The ending year the event occurred in. http://rs.tdwg.org/dwc/terms/endYear processed"
"Locality","raw_locality","locality","The locality information that was supplied with the raw record.  http://rs.tdwg.org/dwc/terms/locality"
"OSGR","grid_ref","","Ordnance Survey grid reference as supplied with the raw record."
"Latitude (WGS84)","latitude","decimalLatitude processed","Processed decimal latitude in WGS84 datum. Calculated from grid reference if not supplied.  http://rs.tdwg.org/dwc/terms/decimalLatitude processed"
