INDICATOR_ID,COUNTRY_ID,YEAR,TYPE,METADATA
HEXPCSTPPPCAP.CULHER,AUS,2020,"Under Coverage:Level of government","Does not include local government"
HEXPCSTPPPCAP.CULHER,AUS,2020,"Under Coverage:Type of sector","Does not include private expenditure"
HEXPCSTPPPCAP.CULHER,BFA,2019,"Under Coverage:Level of government","Does not include regional and local government"
HEXPCSTPPPCAP.CULHER,BFA,2019,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,BLR,2019,"Different Coverage:Level of government","No regional governmental structure"
HEXPCSTPPPCAP.CULHER,COL,2018,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,COL,2018,"Under Coverage:Type of sector","Does not include private expenditure"
HEXPCSTPPPCAP.CULHER,COL,2019,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,COL,2019,"Under Coverage:Type of sector","Does not include private expenditure"
HEXPCSTPPPCAP.CULHER,COL,2020,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,COL,2020,"Under Coverage:Type of sector","Does not include private expenditure"
HEXPCSTPPPCAP.CULHER,CZE,2018,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,CZE,2019,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,CZE,2020,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,ECU,2019,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,ECU,2020,"Under Coverage:Level of government","Does not include regional government"
HEXPCSTPPPCAP.CULHER,ECU,2020,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,ECU,2021,"Under Coverage:Level of government","Does not include regional government"
HEXPCSTPPPCAP.CULHER,ECU,2021,"Under Coverage:Type of flow","Includes only direct expenditure"
HEXPCSTPPPCAP.CULHER,ESP,2017,"Under Coverage:Type of flow","Includes only direct expenditure"
